0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114
16.104976,21.294672,22.249819,16.090121,16.037655,17.377453,17.386568,5.694586,13.101962,14.787233,15.964373,10.829767,7.828349,10.266137,13.54525,11.025556,8.178138,5.622608,5.538388,12.598065,16.566537,9.187529,12.830361,12.824972,16.329102,16.321357,3.330223,9.731503,14.961779,14.38566,7.387474,4.440155,6.354624,8.177823,7.387627,4.407144,3.578291,2.94326,21.775956,24.946221,11.278232,21.967344,21.945422,23.147899,23.089844,3.370988,13.99179,21.264068,21.77665,8.071974,4.47046,12.179096,14.550863,16.800152,18.155954,12.896258,9.7325,5.718548,7.250769,6.118928,5.749034,5.75758,6.704549,6.725326,2.44686,5.597224,6.095936,6.639509,6.297919,3.588427,6.023662,6.428034,6.255003,6.82022,4.583251,4.670572,1.005031,1.28662,1.292102,1.017751,1.004407,1.094733,1.097223,0.4966,1.111458,1.115059,0.991165,1.06837,0.635274,0.837178,0.863577,0.786088,0.776442,0.709499,1.208388,1.061,1.444126,1.623157,1.068873,1.053101,1.184683,1.193328,0.638314,1.230418,1.196634,1.162857,1.585756,0.930696,1.024332,1.086972,1.016092,1.266765,1.192844,2.220419,0
15.569871,15.725165,15.041654,16.758648,18.022316,16.167711,12.019403,11.276777,14.548758,18.976354,16.892106,7.466443,7.276982,9.480994,15.47508,14.583179,9.786709,8.238282,12.471343,10.592433,10.357308,8.727697,15.352208,17.293483,15.48311,10.39479,5.990168,14.970733,19.805549,16.19336,6.479616,5.33386,9.86432,15.082735,13.837419,9.101923,10.923202,14.062837,23.724357,22.843191,17.78504,40.932171,49.288069,45.831471,28.380061,13.383591,46.755223,66.331234,67.270981,17.478206,11.62598,44.180746,94.018505,90.232918,30.34009,37.454798,43.773163,8.966765,9.506244,7.619615,14.984515,17.605104,17.283654,11.978636,6.069295,18.925035,24.399959,26.913108,10.24226,6.33534,18.898664,34.721885,36.169723,14.981885,15.807883,19.782325,1.144479,1.23627,1.151682,1.436949,1.521516,1.468926,1.204255,0.900376,1.662887,2.384516,1.830436,1.0451,0.823576,1.263485,1.72191,1.726777,1.251181,2.143633,1.731863,1.57714,1.657543,1.680012,1.74577,1.799104,1.722427,1.549442,1.335307,2.049985,2.264088,2.04496,1.414354,1.173341,1.628678,1.987401,2.060157,1.652959,3.39564,2.610871,0
15.745359,16.712397,11.954361,16.981396,18.798462,15.987297,12.922617,11.395986,12.499867,14.855344,13.85537,10.618427,7.460178,11.51034,14.090641,11.252739,10.891313,8.783442,9.927617,10.848411,11.233786,6.396197,11.852377,13.542724,10.951263,8.182389,5.906187,8.864511,11.069174,9.910178,6.672048,4.61727,8.547147,10.163135,7.801654,7.52924,6.39888,6.636059,16.550256,17.607582,8.15014,17.140505,18.954224,16.517006,12.24045,6.959877,10.733789,13.938304,13.865039,10.143386,6.47692,9.645433,12.48528,13.666393,13.707247,8.380684,11.544742,9.311095,9.095914,5.611291,9.486656,10.373988,8.725889,6.833599,5.558608,7.65582,8.930149,8.494162,6.557763,5.252149,7.782355,8.731815,8.684151,8.545965,6.632459,7.751414,2.273126,2.078772,1.408378,2.081613,2.316926,1.864762,1.586454,1.362758,1.65682,1.881486,1.767269,1.444279,1.238048,1.53879,1.690133,1.600189,1.577157,1.39737,1.553848,3.585227,3.071699,2.095044,2.724879,2.941244,2.671925,2.484539,2.137645,2.318104,2.552945,2.511881,2.238502,2.024836,2.265107,2.398114,2.379562,2.364028,2.156327,2.415132,0
14.581102,14.033041,13.90696,13.086081,12.722494,9.104962,8.377018,7.476375,10.686639,9.754503,8.81721,5.97882,4.712577,6.635694,7.234737,6.677329,4.44961,3.000457,3.317128,5.195397,5.199439,4.451703,6.723755,7.070027,5.097927,4.151344,2.882617,5.463852,5.716968,5.127967,2.934962,2.318443,3.566291,4.446517,3.814158,2.435682,1.589071,1.927282,4.931641,4.934203,3.906596,6.198755,6.467048,4.86825,3.997743,2.549632,6.550729,6.67091,6.229538,2.910311,2.8127,5.494997,6.67759,7.012211,5.457418,3.873366,3.244956,7.331909,7.381365,6.123128,9.320927,9.801517,7.729165,6.31763,4.005495,10.376781,9.967973,9.711064,4.968729,5.752577,10.947855,12.431853,12.187922,8.929485,8.084637,6.757549,0.887952,0.905606,0.823933,1.213809,1.296483,0.986679,0.789433,0.561667,1.036607,0.966871,0.90161,0.589094,0.507446,0.666034,0.743379,0.712756,0.679937,0.65575,1.141791,1.061294,1.105607,1.111508,1.123763,1.191059,1.102661,0.995666,0.817658,1.042908,1.014773,0.961751,0.752357,0.748728,0.830428,0.913688,0.895022,1.014438,1.089082,2.012399,0
13.373519,14.372011,10.0406,12.490122,17.172449,17.09194,12.745332,13.38968,12.839801,15.625406,14.58607,10.181884,6.392219,7.299051,10.136474,7.856325,7.794984,6.373247,7.739983,9.738827,9.491852,7.239599,10.114972,14.130021,14.024421,8.825664,6.282233,10.931644,13.698355,12.539584,7.233077,4.936828,6.025637,9.393369,6.793624,6.728699,5.619027,7.514263,45.25225,41.884683,32.977619,45.317642,55.032982,54.773993,35.106494,21.21318,42.703383,48.942465,46.080166,23.985219,12.812945,16.804656,30.502891,22.712794,22.583337,17.472292,32.07376,5.667348,5.691937,4.173619,5.576041,6.986399,6.974997,4.951517,4.124934,6.48131,6.60365,6.775768,4.297687,3.839926,4.360183,5.238848,4.396836,4.377236,4.137512,5.453309,0.782253,0.974804,0.596396,0.721093,0.900154,0.905622,0.701643,0.609437,0.749005,0.804421,0.824831,0.609597,0.504992,0.539853,0.622249,0.60292,0.60096,0.505675,0.643399,0.969286,1.192682,0.748965,0.824164,0.891855,0.897393,0.803778,0.844192,0.741747,0.791493,0.783945,0.648712,0.508274,0.53886,0.648542,0.605749,0.606976,0.547098,0.690975,0
22.428206,29.374177,21.274454,19.376091,20.058686,19.790828,16.80081,9.975766,14.162806,18.152072,28.910737,11.492702,8.440926,13.011226,18.121853,19.766313,11.658736,8.739681,11.067194,14.054074,13.919069,10.059682,16.567498,18.239772,13.3987,8.352298,5.519267,11.024289,14.856487,17.530641,6.701088,5.78259,10.364954,15.241259,15.117487,8.187102,5.979361,7.788253,7.610418,8.057066,5.499767,8.522303,9.659808,7.947254,6.379167,3.363177,8.117881,8.702951,11.985112,7.282388,5.766053,9.008977,10.836572,12.119449,9.918572,7.464675,7.260423,6.660998,8.218861,5.885272,8.419018,8.43989,8.392499,6.506418,5.124112,9.487784,8.075616,9.953953,5.861221,4.638147,7.169009,8.731572,10.808845,8.209766,6.108196,6.256727,0.905889,1.231587,0.940503,1.100096,1.074857,1.014986,0.908707,1.189691,2.100474,1.119878,1.312733,0.721993,0.531944,0.782118,1.03669,1.36745,0.866952,0.573459,0.688852,1.199877,1.612992,1.396542,1.443229,1.228983,1.114691,1.108838,2.484291,4.504644,1.493908,1.545957,0.827806,0.677615,1.043127,1.296066,1.668385,0.98664,0.71946,0.851594,0
14.683164,17.091481,19.832616,14.425304,14.421807,14.140597,17.806687,12.217194,16.161178,13.470159,13.814947,17.210844,8.807475,10.248141,13.038033,23.167292,10.358122,8.770195,10.870301,10.300111,10.450011,9.754309,12.729395,12.748334,11.512547,11.550146,4.163196,11.450477,10.871108,11.470467,9.235296,5.532128,6.058131,10.549019,17.221458,10.741629,7.08351,8.785067,13.827184,14.577625,10.486579,18.033542,18.049635,17.442048,13.904144,4.045577,13.009632,15.447786,16.805969,12.792479,8.090383,8.10563,14.379446,22.027118,38.463331,27.279053,18.871773,5.197633,6.414505,5.500685,5.656178,5.653544,6.147794,8.107153,2.487993,7.983578,6.320894,6.56992,7.049519,4.159282,4.900874,6.823785,11.925802,8.251219,6.502512,6.64087,0.897024,1.094184,0.937166,0.768467,0.771428,0.845456,1.314892,0.365865,0.987267,0.753413,0.842442,0.989473,0.515947,0.61473,0.7718,1.48051,0.75827,1.014314,0.835749,1.239598,1.781378,1.393941,1.079338,1.083584,1.450217,2.303846,0.591583,1.71775,1.021192,1.425858,1.614946,0.703832,0.916023,1.059088,1.975539,0.997559,1.518761,1.295248,0
19.271729,19.650528,16.244042,19.052889,19.058572,17.413804,16.216711,15.075698,15.888407,16.570327,16.216285,14.275311,8.545452,12.83812,15.409835,15.325177,15.321949,11.315165,14.781005,12.478228,12.626601,8.760135,12.48745,12.600999,13.369248,12.361409,8.235355,11.704692,12.211592,12.767878,11.146476,4.806205,9.076183,11.706973,11.780364,11.74097,6.927465,10.865907,22.341158,22.466281,15.520227,22.397882,22.667638,24.452043,22.401707,14.518719,23.992322,25.668195,26.534414,24.200339,10.913454,28.71964,33.499499,35.978099,33.808275,29.460141,36.430384,9.0355,9.154018,7.221789,9.036134,9.073996,10.070894,10.054361,6.944632,9.674052,9.92666,11.188991,12.443334,8.328383,13.173299,13.328758,16.743732,16.428256,15.341156,17.613798,2.896585,2.911804,2.620095,2.900435,2.896027,2.999234,3.037452,2.562162,2.830556,2.849703,2.985962,3.099017,3.368735,2.965449,2.902477,3.287034,3.315577,4.066262,3.472487,4.72539,4.748827,4.428567,4.728628,4.728914,4.800382,4.839584,4.347241,4.634324,4.625085,4.729476,4.994171,5.811914,4.894106,4.691238,5.131865,5.187214,7.118947,5.433832,0
12.835728,23.353942,9.508467,17.757978,16.004881,19.148842,19.988447,8.770325,9.196766,16.713677,13.75743,11.15085,6.924913,6.970175,17.698104,12.829657,11.720274,7.245395,10.978961,5.64964,7.762993,4.550376,7.175928,8.978464,10.781299,8.070087,3.066597,5.059973,9.837924,8.451278,5.416721,3.948092,3.967951,10.623616,7.66462,7.179897,3.419679,5.375492,4.85782,5.944509,3.640892,5.085492,7.077924,7.816962,5.564193,2.106879,4.242802,7.300944,6.760612,4.063521,3.91571,3.92075,8.057659,6.346267,6.353659,3.666246,4.257434,10.064588,11.385106,8.199678,11.274081,12.73792,14.238319,10.875992,6.736931,8.934102,14.28677,13.607175,9.605969,7.705666,7.725175,15.710779,13.375018,10.798722,6.665133,8.961829,4.173582,4.459406,3.757214,4.327687,4.611041,4.918598,4.207191,3.871061,3.760596,5.320965,4.881132,3.91676,3.077887,3.078268,5.156012,4.642568,3.96501,3.012122,3.705263,6.428745,6.422241,5.881032,6.886463,5.938588,6.287377,5.896101,6.2771,5.157912,6.132421,5.805181,5.34602,4.480633,4.491655,6.16066,5.457481,5.312927,4.649642,5.498072,0
19.18906,19.290493,14.430437,14.510011,18.307199,19.771302,16.735422,12.454535,14.640024,16.414849,18.504395,14.565374,10.007609,14.283798,16.511401,14.936104,14.54846,11.200803,15.041766,7.84228,7.897483,6.258152,6.303492,10.31196,10.220531,7.523255,4.573926,9.16185,10.125669,11.368498,6.319664,4.698774,8.237867,11.036827,7.012196,6.947416,5.456354,7.01416,27.295428,27.340629,25.222433,25.313431,37.441455,34.5843,23.384704,7.05883,29.676233,35.648973,34.362828,13.725676,8.315755,18.701556,32.733813,26.610809,17.991227,15.8242,26.6434,11.534488,11.538747,10.869768,10.863443,13.933874,14.045428,10.827678,6.996625,13.710388,13.533929,15.55774,10.664834,8.468886,14.042202,15.828272,15.257654,12.92702,10.945503,15.234949,2.450379,2.443653,2.258661,2.264275,2.3532,2.284722,1.959793,2.096606,2.356787,2.277914,2.45477,1.911405,1.973344,2.287763,2.227357,2.370786,2.24825,2.123703,2.379845,3.576816,3.575671,3.04647,3.066594,3.200517,3.232635,3.007693,2.850763,3.121402,3.102062,3.284851,3.025592,2.73658,3.141492,3.242146,3.380649,3.349974,3.090323,3.37057,0
12.913166,20.919405,12.687331,12.741289,17.533498,17.566443,13.046816,11.94998,18.266332,18.078176,18.063495,14.202673,11.192984,11.211348,18.540597,19.798031,12.819163,11.158481,16.675982,10.9286,14.283004,10.455812,10.589131,19.113528,19.089047,10.141842,8.497157,16.739073,19.020118,19.054222,7.132377,7.490945,7.46381,19.198514,18.040781,8.539801,7.38766,12.828363,40.609501,48.647617,38.648585,39.214143,70.823282,70.905479,44.521538,24.802719,65.913129,74.827397,74.663781,46.685929,28.730328,28.819592,86.126292,66.778154,50.730353,28.469808,49.00535,8.274223,11.542417,7.962442,8.092388,15.777253,15.767181,11.333019,6.822648,19.555711,21.741804,21.684843,9.342209,8.474572,8.502342,26.318995,24.341253,11.749599,8.406862,16.15849,1.13577,1.728791,1.090835,1.09979,2.063199,2.059208,1.319419,0.848169,2.225849,2.812767,2.807932,0.960569,0.705318,0.705362,1.985395,1.881802,0.931773,0.698854,1.168651,1.099025,1.977332,1.070153,1.086412,1.524604,1.523074,1.384823,0.901461,1.726839,1.615141,1.613849,1.02131,0.712306,0.720391,1.468365,1.50359,0.876329,0.708105,1.147202,0
15.883448,14.867202,11.412712,15.789144,21.093129,17.926905,9.861998,6.556125,14.869803,16.764796,15.462004,6.360003,6.041548,8.287398,11.571705,5.831626,5.654058,6.014231,5.07916,11.374133,9.077306,6.804334,11.813933,17.382888,13.532879,6.663794,4.135421,10.540387,11.69917,10.729501,4.286203,4.0441,5.628333,7.94405,3.870475,4.05103,4.112617,3.276976,37.319995,36.019491,23.692977,37.856155,50.090824,47.555593,26.704847,10.717518,36.812428,41.615432,45.778298,20.506903,11.655837,18.815724,27.949967,16.642407,36.948955,21.408575,14.713909,5.07489,5.767835,4.366226,5.449049,6.940124,6.96615,4.390684,2.373581,6.641729,7.004829,7.835384,6.550148,3.527204,4.907047,6.446626,3.92563,6.324882,5.571626,3.517499,0.680335,0.988673,0.804318,0.79742,1.140708,1.060246,0.601221,0.357057,0.88606,0.971369,0.884393,0.896386,0.57607,0.66791,0.895339,0.654205,0.807138,1.433974,0.651787,0.945966,1.695574,1.201582,0.923789,1.199412,1.118474,0.769428,0.5087,1.012205,1.065134,1.016389,2.313843,0.893189,0.947337,1.252544,1.14046,1.807612,2.598035,1.182954,0
10.882066,10.877931,9.693268,11.068271,12.176576,13.28887,10.027098,7.000496,10.899174,12.918989,9.612555,7.102445,5.655244,8.360968,8.239809,7.523965,4.430429,4.242109,3.948791,10.833581,10.736042,7.519764,11.097817,12.293404,12.646954,6.989327,4.462433,10.877686,12.728789,9.072545,4.056075,3.979174,6.86723,7.646237,6.915825,3.933993,3.222034,3.381542,11.996612,12.880828,8.633416,12.083618,12.579287,13.648907,9.045977,4.629741,11.717184,12.66377,8.955893,4.500873,4.509491,8.125346,7.716257,6.954742,5.415816,5.698099,4.586884,8.124528,8.321873,7.166523,8.201957,8.211996,8.779035,6.274204,5.284014,8.026247,8.239402,6.666977,5.444627,4.486058,6.596798,5.861377,5.309249,3.366327,4.463307,2.916249,1.581727,1.516722,1.678731,1.606374,1.615763,1.675643,1.24015,1.537749,1.576704,1.620117,1.12015,1.238806,1.124245,1.307211,1.125116,0.924989,0.678221,1.535049,0.626919,1.636628,1.563848,2.426856,1.635929,1.534052,1.610394,1.564737,2.095826,1.61579,1.511643,1.354056,1.988663,2.021641,1.822647,1.606463,1.313491,1.140634,2.574442,1.049312,0
10.882066,10.877931,9.693268,11.068271,12.176576,13.28887,10.027098,7.000496,10.899174,12.918989,9.612555,7.102445,5.655244,8.360968,8.239809,7.523965,4.430429,4.242109,3.948791,10.833581,10.736042,7.519764,11.097817,12.293404,12.646954,6.989327,4.462433,10.877686,12.728789,9.072545,4.056075,3.979174,6.86723,7.646237,6.915825,3.933993,3.222034,3.381542,11.996612,12.880828,8.633416,12.083618,12.579287,13.648907,9.045977,4.629741,11.717184,12.66377,8.955893,4.500873,4.509491,8.125346,7.716257,6.954742,5.415816,5.698099,4.586884,8.124528,8.321873,7.166523,8.201957,8.211996,8.779035,6.274204,5.284014,8.026247,8.239402,6.666977,5.444627,4.486058,6.596798,5.861377,5.309249,3.366327,4.463307,2.916249,1.581727,1.516722,1.678731,1.606374,1.615763,1.675643,1.24015,1.537749,1.576704,1.620117,1.12015,1.238806,1.124245,1.307211,1.125116,0.924989,0.678221,1.535049,0.626919,1.636628,1.563848,2.426856,1.635929,1.534052,1.610394,1.564737,2.095826,1.61579,1.511643,1.354056,1.988663,2.021641,1.822647,1.606463,1.313491,1.140634,2.574442,1.049312,0
14.052028,15.154896,9.838617,17.327205,16.557707,16.404737,16.292556,9.324903,15.527536,16.942405,17.623059,10.789164,8.941697,13.053906,14.315004,11.859524,11.783208,14.370513,11.834115,10.943121,12.655381,7.426881,14.481354,15.582557,15.349153,15.16764,5.806473,12.06962,16.692075,16.480197,8.582003,6.712552,11.527912,14.381853,9.627037,9.592662,10.90068,9.55364,30.140032,33.73167,19.273927,35.63419,39.625787,39.128471,38.716722,11.666388,31.884283,46.022369,47.830432,22.823969,20.795263,40.194509,48.639568,39.753481,40.523019,65.168227,39.856954,7.000983,7.73318,5.084938,10.072307,10.596907,10.501573,10.423988,5.210939,12.629895,14.401101,16.264882,8.788543,8.544386,18.439991,20.268687,14.882853,14.741256,18.683009,14.786284,1.114821,1.107723,0.728017,1.527819,1.489863,1.466917,1.43611,0.693712,1.172624,1.537849,1.362193,0.883409,0.65342,0.95877,1.015118,0.859684,0.857847,1.085098,0.857603,1.516896,1.368611,1.047127,1.793004,1.598709,1.574652,1.559193,1.186381,1.452147,1.669428,1.51614,1.231437,0.875884,1.15342,1.195183,1.047095,1.047617,1.234904,1.05303,0
10.557399,10.640725,8.103579,13.268817,12.922987,12.423703,9.504469,6.891214,12.831713,13.893101,12.581044,7.885753,7.207796,10.977478,13.625109,13.349657,8.019055,7.236924,7.744687,7.824358,8.333416,4.656598,10.512099,9.980616,9.552925,7.051569,4.198226,9.069371,9.367829,9.180156,4.864857,4.192701,7.483022,8.063449,8.008176,4.910469,4.183773,4.740118,5.303255,5.283141,3.297453,6.312775,5.97817,5.763485,4.500751,2.94273,6.37957,6.167496,6.372328,3.220962,3.142962,4.773058,5.608617,5.615458,3.98309,3.998312,3.853593,7.179736,7.326017,4.95833,9.282796,8.295675,8.11919,6.687194,5.475202,10.869002,9.196729,10.187366,6.590357,7.183625,9.671265,9.208282,9.311329,10.662841,10.723174,9.98463,0.961971,1.004994,0.762554,1.22553,1.005599,0.984319,0.774643,1.178072,1.367259,1.128091,1.37849,1.006463,1.124818,1.275755,1.176265,1.18211,1.544404,2.054918,1.624666,1.14435,1.20259,1.043703,1.206923,1.054455,1.041089,0.89077,1.92418,1.211695,1.266219,1.243164,1.318113,1.803089,1.47588,1.385572,1.404235,2.269731,3.261796,2.474434,0
10.128482,10.143076,8.786359,9.836045,10.093659,10.113608,10.060146,4.703443,10.307924,12.045112,8.194555,11.158936,5.150499,8.630142,8.741188,7.447693,8.919235,6.059861,7.398622,7.210791,7.228917,5.340432,7.000649,8.145979,8.163513,8.112619,2.213751,7.872874,9.698076,5.606314,6.348384,2.642079,5.770286,6.345501,4.779588,5.68929,3.009732,4.737969,13.768324,13.773423,10.703925,13.34622,15.102654,15.107841,14.976311,2.893158,15.699944,17.85269,11.856298,10.714349,4.25706,11.083105,13.978779,12.017861,13.038944,12.550157,12.073225,9.165756,9.19166,8.054106,9.198768,10.076999,10.111431,10.109257,3.659132,12.008328,11.983615,10.369706,9.93639,5.217275,10.469591,11.965281,11.360849,12.347167,10.099331,11.464205,1.762817,1.770172,1.675006,1.740269,1.817195,1.825512,1.824152,1.187781,1.843231,1.953541,1.606541,1.809435,1.16193,1.674747,1.618241,1.552797,1.737274,1.385985,1.551087,2.547051,2.553359,2.553305,2.53673,2.623679,2.633335,2.633713,1.731078,2.452268,2.634955,2.080257,2.296845,1.598861,2.099048,2.071732,1.999064,2.124213,1.824311,2.00827,0
8.913465,9.395801,7.274351,12.292658,10.119928,9.434056,7.632966,3.069852,10.538553,9.616765,11.138735,3.337535,3.036797,7.283852,6.755754,9.472768,5.055313,3.539087,4.908931,8.466603,10.058246,5.261692,9.984687,10.835528,10.077643,6.009145,2.007329,9.203093,9.661134,9.206094,2.495974,1.958636,5.987812,5.539206,6.920882,3.925228,2.456788,3.732542,29.349208,34.316758,17.176828,33.187523,37.992336,34.474346,18.106459,3.442476,31.49379,35.345281,22.899619,4.313289,3.184197,20.851404,19.121435,26.357411,21.784729,10.338836,20.788482,9.114172,10.226675,6.620338,11.007063,11.558178,10.289655,7.132527,4.003852,13.761419,13.458863,14.344477,3.810396,3.875584,15.641076,13.134064,15.368719,7.679083,6.41457,7.322013,1.181536,1.146421,1.08815,1.325635,1.247368,1.15042,1.092691,0.916632,1.558445,1.317579,1.542521,0.761327,0.846279,1.338676,1.209958,1.388727,0.977954,1.242738,0.956176,1.728144,1.531222,1.807579,1.873274,1.679315,1.534956,1.717336,1.783848,2.167338,1.775975,2.103063,1.232808,1.589905,1.753945,1.695996,1.827683,1.497695,2.384315,1.500783,0
16.0067,15.80378,15.904397,18.645839,21.32938,15.140949,10.998068,8.825435,16.968435,21.365877,18.607126,5.69111,7.331606,12.680992,17.998339,17.18978,10.002078,8.625217,10.122242,9.73111,9.360842,6.164801,11.155078,13.871313,10.069186,7.023183,4.500398,10.901213,13.884845,12.385164,3.501644,5.388022,8.757303,12.546249,11.724887,7.146627,7.488939,8.895242,16.067785,16.074994,9.022104,16.508886,20.561753,17.056422,12.998684,5.565424,14.349154,20.553205,17.900044,4.338693,11.012358,12.486998,16.126686,15.286742,10.646375,14.267873,8.742628,7.299328,7.031736,5.494015,8.801876,9.881599,7.278827,5.378423,4.770918,10.997096,9.891915,9.259154,3.125187,6.29456,9.563239,11.034099,9.310497,7.68099,8.878133,7.436711,0.85231,0.86857,0.677027,1.060978,1.309108,0.92259,0.647656,0.537768,1.099578,1.311618,1.192426,0.306976,0.673148,0.920956,1.039736,0.989361,0.667057,1.217285,0.802626,0.841121,0.908723,0.740094,1.036895,1.190828,0.874113,0.637685,0.586309,0.985448,1.18921,0.985772,0.309178,0.791791,0.994475,0.968906,0.867677,0.647099,1.762858,0.966302,0
8.467309,9.22258,7.485168,8.35926,8.659036,11.165606,7.515062,4.432289,10.216001,11.622329,17.884232,8.515451,6.742715,7.05197,13.862456,10.280139,9.226371,11.214774,10.313604,5.597743,6.316798,3.840131,5.618545,6.394593,8.355373,5.281867,2.548581,7.064304,8.161372,10.157293,5.744838,4.405039,5.181327,8.446887,7.999594,6.815192,9.59244,8.015432,7.258176,8.055838,4.453978,7.282147,8.369056,10.668645,7.449796,2.687777,9.64219,11.199185,13.73088,8.314481,6.229131,7.882979,14.843701,16.118369,12.796393,19.623186,16.123554,4.266538,4.678841,4.09993,4.291777,4.526319,5.451946,4.980515,2.953736,5.443003,5.412098,6.54377,5.166714,3.994647,4.524648,6.157562,6.106113,5.773473,7.125915,6.083813,2.245184,2.325366,2.39647,2.242986,2.203609,2.338016,2.596106,1.834056,2.281949,2.272208,2.510273,2.256897,2.085697,2.128396,2.336168,2.362706,2.349995,2.420454,2.350561,2.793873,2.86366,2.973406,2.777079,2.617738,2.64471,3.126134,2.194185,2.673456,2.588222,2.772926,2.725183,2.411897,2.408727,2.60053,2.571102,2.614042,2.739641,2.59039,0
17.509894,20.817503,14.148675,17.395748,16.463295,17.494212,16.713271,7.863922,10.98013,14.843931,13.466132,8.893421,6.653354,8.818867,10.615123,11.599101,7.800125,4.49846,6.945635,14.642865,16.656095,9.518853,14.611672,17.487097,17.856544,14.321002,5.251789,11.094011,16.37979,14.622578,8.004072,6.807798,8.797869,10.822557,11.789892,6.803528,3.398865,6.685623,55.430188,67.507893,30.55358,55.228673,66.151802,71.40252,56.593616,12.345024,40.24601,71.538392,61.868182,27.228238,31.489624,44.319781,56.250398,63.150701,37.375961,12.253856,35.891247,10.706642,11.419557,7.408029,10.712423,12.80629,12.873735,11.254878,5.140849,10.367383,13.498702,12.504539,9.422639,6.003451,9.131553,9.92813,10.827765,6.918089,3.86154,6.241399,1.094349,1.069998,1.003783,1.101848,1.184542,1.202626,1.410122,0.787582,1.007982,1.174661,1.207037,1.946962,0.692961,0.904846,0.918326,1.145475,0.814665,0.570538,0.701029,1.205126,1.103836,1.572343,1.21281,1.208196,1.194056,1.94653,1.216709,1.249996,1.139336,1.319949,3.786513,0.859893,0.972591,0.994621,1.208227,0.898804,0.821131,0.798639,0
25.998395,24.051959,12.284372,18.925978,17.715913,17.701363,17.466769,11.154371,17.646812,25.219678,18.70569,11.344127,10.291034,15.841112,20.792305,18.245531,14.449029,13.244571,14.974864,12.411207,11.902566,7.757753,13.524953,11.314688,11.228548,10.863486,5.281594,12.693797,16.623558,12.060841,6.458143,6.486767,11.678337,15.174694,11.527249,8.606524,9.18148,8.997561,18.238493,17.387187,11.754087,20.843498,17.565832,17.378867,16.687503,6.854305,26.702436,38.56983,29.448355,14.250853,25.322462,49.591441,72.486551,51.411172,40.126879,42.58489,45.337463,9.851845,9.823924,6.688534,10.919908,10.432804,10.378201,10.096965,6.436579,14.28533,16.073629,19.86226,9.07619,9.206038,18.933943,27.101308,24.367008,21.547349,17.581757,26.339859,1.378213,1.334035,0.944826,1.569434,1.332711,1.327661,1.306022,0.96339,1.415595,1.60425,1.712698,1.030631,0.8841,1.372919,1.78687,1.887994,2.311915,1.38769,2.912991,1.787313,1.66634,1.111658,1.621447,1.425492,1.421778,1.415498,1.41676,1.51027,1.690329,1.676626,1.258152,1.10375,1.583585,2.022583,2.275095,3.273206,1.670965,4.163788,0
8.173508,8.878307,5.805291,9.677965,11.150462,10.485037,7.493739,4.984869,7.369457,12.358604,8.876879,6.044596,3.381035,6.433809,9.535088,7.585844,5.819819,2.634882,4.624934,6.356618,6.863797,4.162169,8.298138,11.1068,9.395915,5.20784,2.90442,6.040935,10.69743,7.557812,4.278523,2.511713,4.893734,7.385385,6.015968,3.922739,1.773705,3.439161,3.182377,3.261598,2.18677,4.144171,5.355969,4.716221,2.565965,1.481352,3.739803,5.709341,4.352952,2.172061,1.645374,3.136804,4.69777,3.929364,2.637548,1.012827,2.588751,2.733751,2.74632,2.085639,3.3335,3.541816,3.39874,2.466927,1.600509,3.172305,3.978886,3.415293,2.148259,1.578749,2.853969,3.565775,3.482206,2.546559,1.059962,2.347358,0.540709,0.530783,0.420526,0.741083,0.741702,0.769345,0.516161,0.243218,0.528684,0.91914,0.643472,0.379618,0.256578,0.410549,0.573257,0.509229,0.412231,0.176407,0.347965,0.588986,0.568899,0.468832,0.756304,0.694116,0.653391,0.480223,0.311307,0.588891,1.028753,0.597456,0.43803,0.34851,0.502328,0.636441,0.52144,0.526591,0.230205,0.438066,0
12.574302,9.032303,9.531679,11.018406,12.343345,9.343728,10.498689,13.391243,7.818903,10.075087,6.161462,9.834837,4.501632,5.725166,6.282363,8.206597,7.574012,8.363974,3.234835,5.25021,5.323116,3.721474,5.400094,6.110875,5.00028,3.436073,1.975219,3.487141,5.419986,3.675207,3.615896,1.378027,2.273302,3.510242,4.375087,2.924011,1.32025,1.075901,41.250625,41.625625,30.910761,44.96544,50.106391,42.238505,28.528831,13.589886,25.492888,41.137431,28.500012,15.141295,9.743892,12.867748,19.807291,33.424814,27.754939,3.622466,5.035111,6.26717,6.176901,4.902934,8.02861,8.891895,7.649643,4.77039,2.986171,5.993208,8.809918,8.17898,10.121037,2.723646,5.524144,8.240424,11.413499,6.805476,4.316049,9.846424,2.935312,3.525814,2.103422,3.408599,4.498272,3.314022,2.124661,0.887656,1.980793,2.489377,2.287383,3.870228,0.841975,1.571892,2.195668,3.378398,2.3063,1.660332,5.099389,1.8915,2.300674,1.797817,1.510954,1.694679,1.76413,1.782955,1.016201,1.435771,2.020491,2.031778,4.978578,1.016553,1.764386,2.900962,4.812181,2.937063,2.376129,7.276851,0
