0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114
13.698344,14.81062,11.725193,14.849226,17.364676,17.446634,14.948222,8.638706,13.892855,16.556016,14.626745,10.894212,5.669914,11.928789,12.401579,17.087297,9.584069,7.415282,10.407132,16.347339,18.090234,13.743806,19.598964,23.052219,22.511917,16.057868,10.056693,18.063191,22.001079,19.715048,12.220959,7.557871,15.566979,18.682453,20.63851,13.970325,8.563411,11.568339,33.897987,36.653163,27.885079,41.0538,47.401037,45.816628,33.645698,22.199292,48.005796,56.070377,54.444983,34.285683,28.490743,59.662322,64.700253,68.594929,60.795299,32.222778,30.576163,17.792196,19.98288,16.798919,20.690106,22.171435,24.113532,23.408381,12.52054,21.531966,22.210596,23.047045,14.134079,7.616034,18.945558,21.235559,23.674064,15.680462,10.945693,14.390877,1.426358,1.515601,1.999395,1.929298,1.879542,2.410259,5.494141,1.636965,1.929177,1.916503,2.129612,1.395408,0.779301,1.465374,1.574266,2.249315,1.515088,1.016593,1.793247,1.355238,1.369424,4.416866,2.681784,1.598283,2.691003,10.631057,3.575402,1.834823,1.502477,2.142829,1.73797,0.968568,1.272383,1.358271,2.358966,2.058103,1.342891,3.62118,0
15.808424,15.462749,10.03251,17.882107,22.022254,18.987994,11.077273,9.519432,16.897122,23.366747,18.466697,7.896349,10.233649,15.591039,18.315187,14.000984,10.506078,15.782826,16.155291,10.220713,9.93413,7.064617,15.198609,18.80303,14.231573,6.455758,6.969104,14.381612,18.879069,12.253776,4.909013,8.110334,12.436392,14.335893,10.799676,7.367139,11.914588,12.919417,4.162666,4.075662,2.787031,5.345644,6.52931,5.124597,2.58828,2.969919,5.688203,6.270088,4.861677,1.987464,3.837713,5.99683,6.530134,5.221278,4.859814,6.575336,7.538033,3.973374,3.942653,3.255972,5.198554,5.625867,4.956312,2.508571,3.438326,5.780417,5.891661,5.184435,1.896665,4.470544,5.571318,5.033524,4.325904,3.823751,6.17066,6.461887,0.731656,1.084519,0.610703,0.947351,1.015918,0.93406,0.509698,0.613985,0.938175,1.230306,0.8421,0.376161,0.813162,0.865675,0.892676,0.813541,0.964335,1.100197,1.758123,0.84651,1.001926,0.683864,0.9252,1.007408,0.922777,0.602893,0.722676,0.890232,1.142914,0.916799,0.529703,1.006806,0.985152,1.04542,1.13573,1.571034,1.393739,2.783768,0
18.028682,15.598725,9.680162,15.443798,20.262283,15.334121,9.50424,7.593617,13.256969,20.116433,14.658967,8.566285,7.274716,12.437684,18.727523,15.595854,9.224157,8.376889,10.247695,8.704345,9.126424,5.714042,9.991033,12.89147,10.392411,6.167379,4.211826,9.110662,14.307091,9.859987,4.885455,4.304614,8.865787,13.098504,9.983073,5.924348,5.756176,5.784561,13.051045,13.152529,8.648572,13.799189,16.869127,13.815412,9.705047,6.107538,12.375846,18.675633,13.916083,7.870928,9.386199,11.118193,17.885964,17.551989,21.142757,15.650692,16.180454,11.051023,11.712034,8.2515,11.654656,13.76857,12.774592,10.265291,6.495204,11.475094,15.370056,13.284326,10.059345,8.426583,13.518917,17.796267,16.775569,13.813648,17.653161,18.600534,2.945941,3.162573,2.350316,2.967534,3.414886,3.323265,3.07179,1.88775,2.774132,3.528054,3.293512,3.087133,2.249556,3.092536,3.521948,3.654555,3.772244,6.169255,6.332878,4.101225,4.231564,3.327035,3.969886,4.355685,4.339173,4.190722,2.739458,3.783987,4.509651,4.426289,4.314664,3.386563,4.232135,4.755308,4.966545,5.465852,9.739894,9.894006,0
16.142462,16.921597,10.64091,14.858048,17.577764,15.62157,11.934675,4.885833,11.773469,15.265554,12.321824,6.526396,2.265577,6.797134,9.704325,8.751065,4.930102,2.483054,2.373069,9.625811,11.065944,6.799025,11.185582,14.021483,12.925776,9.396921,4.1245,10.60199,12.991301,11.742095,6.766873,2.561959,6.603439,8.905825,8.545184,5.212521,2.071939,2.267072,22.626573,25.038016,16.29949,26.430186,31.400154,30.114872,21.504722,9.398415,31.437568,33.152166,30.794061,15.105317,7.621881,21.578846,23.570289,22.83692,16.135338,3.896884,4.99949,7.894321,8.68495,5.913251,9.369559,10.908272,10.869924,7.708008,4.075857,9.58891,9.576757,10.020298,5.309875,2.302822,6.274849,7.078985,6.522978,4.179289,3.449596,2.905392,1.740434,2.246485,1.387447,1.860679,2.256942,2.485798,2.085901,1.051695,1.700359,1.937045,1.725023,0.974488,0.47857,0.966777,1.151074,1.042787,0.739788,1.149201,0.805345,1.838679,2.228239,1.648714,1.881869,2.134927,2.304347,2.028545,1.652295,1.622115,1.568052,1.540075,1.102354,0.739678,1.113564,1.2235,1.192963,0.991122,2.224227,1.348843,0
11.759986,11.675559,13.813623,12.371107,12.069818,10.618348,20.225646,5.286947,8.678252,11.023817,10.199516,5.700276,4.597115,4.643683,6.328152,5.618129,5.560875,4.641761,5.308513,6.365015,6.379675,6.111729,6.699005,6.519567,5.802886,6.312149,3.292161,4.772059,5.897835,5.277263,2.793956,2.885539,2.91464,3.632409,2.883522,2.833696,2.93818,2.698056,15.081857,14.798885,12.779966,15.702197,15.518229,12.986398,10.601458,10.470145,17.004705,14.677573,12.342733,4.729218,6.16369,6.255551,7.855172,4.981182,4.857631,6.124058,4.519329,13.75703,13.685879,33.451214,19.344393,16.389297,14.011621,18.986023,17.528149,27.914231,15.811848,12.140744,5.859913,5.641732,5.875509,8.252266,6.169815,5.998251,6.014823,5.726318,2.969451,2.914669,14.846258,4.474958,3.123466,3.276504,11.056388,7.67366,7.797052,2.921364,2.269425,1.030441,1.393541,1.416737,1.653834,1.071047,1.036456,1.456182,1.050191,2.90958,2.73715,29.257515,6.506873,3.326336,3.15944,10.365712,14.292343,14.323013,3.5669,2.385602,1.535927,1.99441,2.069883,2.116996,1.575997,1.562336,2.160401,1.591558,0
8.142844,9.834301,6.707535,7.263691,10.271135,14.928806,7.137432,3.43757,6.552159,9.745083,7.967842,4.27182,3.07367,3.530599,6.30487,3.46373,3.106067,3.443187,3.222099,4.684332,5.292603,4.08006,4.450993,7.402278,5.747142,3.736433,2.29398,5.216881,7.828125,5.502893,2.595188,2.225442,2.641831,5.00272,2.579976,2.254437,2.562336,2.428373,23.049573,22.780884,21.4176,22.751011,31.924734,24.066095,14.880564,11.719512,27.512905,39.022451,25.893638,7.534295,9.527519,12.410891,28.282231,10.820751,8.029029,12.240158,10.167394,8.565722,9.184825,7.739927,8.284191,12.077661,9.725088,7.24004,4.60916,10.915724,14.452697,11.520598,5.125442,3.990147,4.740842,9.125175,3.991614,3.428478,4.299115,3.685238,1.03641,1.159024,0.920941,1.007583,1.914508,1.281582,0.865679,0.452038,1.384478,2.628708,1.391062,0.792717,0.429442,0.506538,0.978373,0.483182,0.451015,0.472152,0.451069,0.85541,0.981077,0.745528,0.814134,1.316117,0.989707,0.866088,0.414981,0.874069,1.332707,1.016204,1.117339,0.350526,0.401087,0.669294,0.444279,0.468177,0.396166,0.430382,0
13.799266,16.881899,8.537624,10.914826,12.258852,14.621628,17.927033,3.078468,7.671893,11.704814,10.958208,8.628404,2.958917,6.941339,7.212341,8.030799,6.038141,3.003995,3.631037,9.216893,10.351361,5.899368,10.251533,10.393537,11.646884,8.853052,2.380332,8.122014,10.56738,10.332209,5.620755,2.981481,6.874245,6.80544,7.782591,5.260642,3.106567,3.018532,26.203594,27.653272,15.39299,27.242717,29.091016,28.620192,20.114501,5.583252,24.342342,30.818582,33.770692,15.534618,21.324624,33.161296,36.082644,34.792204,24.758437,21.473963,14.2126,9.837192,10.591583,6.847068,11.574161,11.179164,13.251591,8.7016,3.010271,12.613056,12.535443,16.184084,7.112529,5.036244,10.731011,10.414876,11.561215,6.78614,5.556081,4.532465,6.411329,6.853666,3.212682,7.640231,6.897854,8.702031,3.551687,0.941828,3.740936,4.958859,4.982492,1.795567,1.223582,2.555418,1.994984,2.413055,1.342341,1.378079,0.924012,3.435962,3.605709,2.24736,3.766453,3.250539,4.417167,2.321067,0.875822,2.117403,2.539783,2.662578,1.440872,1.551285,1.62917,1.525839,1.548875,1.173005,1.891268,1.183614,0
16.414078,20.821382,10.722454,14.126786,17.383796,16.481671,14.203364,5.501281,11.401824,18.234443,13.132788,7.021757,4.785298,10.115434,13.929767,11.096559,6.185263,7.679023,9.010784,10.270777,10.974652,8.044348,15.258474,19.547488,16.042578,8.206466,5.242377,11.479359,17.505172,13.208241,6.456234,4.767695,9.469733,13.38681,10.778203,6.325522,6.910462,8.645199,17.012928,16.750183,13.99893,21.80559,24.502217,20.998704,12.995691,8.261601,18.896104,26.665677,19.375557,10.363328,13.966249,20.717477,33.229196,23.070782,21.074517,24.117303,28.123309,13.061156,14.910272,11.411428,18.498125,19.910324,19.05288,11.827112,8.659804,18.727627,24.02361,19.522748,10.324569,9.247443,19.140146,25.366951,20.845594,11.018573,14.439959,17.572222,4.885551,7.276346,2.871049,3.895526,4.169217,5.29416,3.778659,1.978499,3.615479,5.502682,4.150649,2.633537,1.636291,3.44312,4.462753,4.099213,1.941209,1.821844,2.329762,3.336617,5.927886,1.862592,2.355081,2.529326,3.443105,2.397827,1.198322,1.66937,2.279432,1.910187,1.438876,0.994154,1.477854,1.793945,1.613807,1.259191,1.372635,1.488116,0
21.125098,23.636749,9.074053,21.613951,27.088946,23.562043,20.267664,7.836173,15.526085,23.792159,18.119926,8.513171,4.758741,8.038456,15.399695,12.10338,6.229513,5.872184,5.861379,10.529757,11.388329,5.41218,13.308543,16.197999,13.359828,8.304225,4.818798,10.055802,15.036359,11.002543,4.620278,3.113031,4.978148,9.184508,7.265539,3.915572,4.104919,4.335719,7.102734,7.148093,3.055413,8.888849,10.713388,8.401473,4.86058,2.727332,6.575309,9.256659,8.287408,3.607691,2.343455,3.469978,6.446899,5.418955,3.581866,2.542714,2.63745,18.303814,21.538493,7.807431,22.697403,28.360811,24.674392,12.803405,6.437611,14.423122,21.818927,17.268133,7.624398,4.059912,6.726772,11.552615,9.513964,6.020461,5.007565,5.148671,16.215474,19.352775,5.191926,16.411556,21.3316,19.812114,8.397735,3.953205,7.521795,11.239782,8.719162,3.648797,1.934399,2.991842,4.756642,3.778782,2.342206,1.923868,1.880256,18.954778,23.494418,6.765621,23.284488,27.356301,25.168133,9.020912,5.04656,8.334999,11.302052,9.194813,3.283852,1.674289,2.629639,4.507118,3.621502,2.430553,2.105134,2.213773,0
11.712786,12.472304,10.620174,10.752794,17.487358,18.149748,13.360245,9.93468,10.218876,19.07815,16.645668,11.760733,5.335685,10.604909,13.031415,12.789503,11.577237,7.748509,10.450642,5.004472,5.424048,4.92232,4.9936,8.775666,9.406553,5.449814,4.759346,4.928026,10.061346,8.577853,4.828712,2.763916,5.640607,7.172571,7.075252,6.146527,4.568259,5.895015,7.043905,7.286638,6.321219,6.37677,8.935941,8.964907,6.212723,5.337416,4.415671,9.081404,7.411283,4.838007,5.951996,7.51182,9.47743,12.4253,18.654309,23.454738,20.280069,12.577116,13.036274,12.449641,12.579257,16.497101,17.615706,12.108866,11.119607,10.668618,16.79603,16.5368,9.816126,7.747746,12.495588,15.140426,17.45178,20.889999,21.155591,20.837174,1.221112,1.283921,1.278695,1.293539,1.713938,1.997042,1.343607,1.130863,1.033905,1.837415,1.615685,1.188275,0.70364,1.093614,1.227531,1.389108,1.485865,1.712176,1.434124,1.261336,1.310129,1.293647,1.310416,1.557869,1.747777,1.38267,1.267403,1.162403,1.621146,1.495884,1.313157,0.891713,1.230482,1.323241,1.416943,1.53433,2.425532,1.54071,0
20.099558,21.491891,22.865909,18.105143,29.207808,21.598256,25.296709,8.517301,19.993445,17.734637,13.977159,12.479637,9.99268,14.257018,21.68599,13.440773,15.407227,18.701428,15.688354,19.0481,20.620146,17.052247,22.391471,31.15926,26.042185,19.511135,10.225385,20.904102,27.000967,20.408178,14.91497,9.827509,17.635231,29.912609,19.631596,18.071109,23.504162,22.087592,47.28065,48.380016,40.676686,56.244343,66.986394,58.514848,42.063428,31.437422,60.028999,72.918907,58.572386,32.259759,40.925539,75.241995,120.339598,106.339371,91.580726,147.8897,146.166522,10.556589,11.755409,10.519895,13.169409,17.45343,16.240873,13.519985,7.456109,15.111061,17.630768,16.860167,13.502025,10.262309,15.928985,23.323624,20.703186,20.439182,25.102486,28.662909,2.000832,2.306402,1.843169,1.93525,2.556843,2.398614,2.225919,1.213999,1.958339,2.163473,2.078571,2.135551,1.306554,1.843187,2.629631,2.353387,2.726349,2.968552,3.899292,2.718932,2.897419,2.080748,2.018452,2.743826,2.591418,2.565806,1.437659,2.269649,2.20596,2.372489,2.960641,1.513632,2.174509,2.805115,2.599803,3.671835,3.422653,5.435946,0
6.327173,6.37086,5.350105,7.400223,6.952081,6.664069,6.518941,5.051399,8.853378,11.036273,7.742315,3.978881,5.595734,8.166447,8.861323,5.499413,5.384637,5.723824,5.578666,5.979497,6.232428,3.941704,6.450391,6.969098,6.555267,6.352169,3.660659,7.633204,11.078769,7.554506,3.131829,4.180928,6.677324,7.870857,4.453222,4.361092,4.329827,4.570737,28.412779,30.215997,13.351944,24.490554,32.317709,31.040783,30.361099,11.93652,30.527262,44.30394,31.125848,12.469738,14.751676,23.922487,33.915044,15.271076,14.816603,15.8593,18.334257,6.07278,6.803691,4.61087,6.736203,7.212484,7.118187,7.073969,4.449845,7.730824,9.09661,7.626649,4.454916,5.157682,6.895559,7.368047,5.526488,5.41222,5.345699,5.845313,1.280999,1.510345,1.068072,1.793379,1.578486,1.608547,1.638962,0.885614,1.712163,2.089626,1.720691,1.320279,0.834109,1.079122,1.127534,0.867811,0.874353,0.828208,0.820734,1.856115,2.371396,1.377543,1.949528,2.315103,2.487473,2.63062,1.209877,1.855739,1.945234,2.270071,2.272564,1.144244,1.452427,1.59886,1.298756,1.315688,1.14413,1.20843,0
15.400413,14.622849,12.137884,13.222269,14.604117,14.341323,21.970271,8.702848,11.865993,13.41196,12.01396,10.568272,6.452805,9.883157,11.500806,10.050107,9.121833,6.763807,6.732456,11.140174,11.277972,9.579554,13.25562,16.74877,13.786865,8.127267,4.906508,9.886668,12.847928,10.216999,5.346251,3.557464,7.158014,9.354954,7.415997,4.161385,4.310547,5.227632,10.00418,10.791612,9.021389,12.381497,15.367697,13.237044,8.219966,4.572275,9.798261,12.287307,10.229149,5.312167,4.209371,6.568623,9.090693,7.764194,6.140811,8.038377,8.669779,7.779243,7.998341,7.681923,9.684883,11.095645,9.438097,7.175974,6.418592,11.217346,10.854111,9.99259,5.879238,5.375792,8.81503,10.121793,8.775005,6.092813,7.178326,7.573324,1.666642,1.848894,1.49749,1.900452,2.360988,2.087224,1.666335,1.280249,1.83495,2.250697,2.079723,1.231697,1.05729,1.222282,1.365294,1.342395,1.187583,1.10783,1.283546,3.03178,2.473226,2.53919,2.672651,2.636472,2.363353,2.219594,2.550562,3.309265,2.533955,2.318636,1.849434,2.054565,2.198525,2.183333,2.070327,1.916498,2.016025,2.245632,0
25.791248,29.314418,13.462519,18.647974,20.510749,23.738125,18.810842,7.355603,11.872063,19.446531,18.944817,16.53489,4.260708,11.209897,13.5794,14.696654,13.875269,6.961595,9.928935,12.619554,14.337618,7.934599,17.695711,18.070046,17.778597,11.111983,4.417271,9.020024,14.728893,12.078413,8.905381,2.674021,8.225947,11.054967,10.587979,9.447744,6.340007,9.396999,9.387172,10.769556,6.625686,11.830066,13.187925,13.319961,9.164577,3.823655,8.151047,13.076618,10.675186,7.319064,4.445973,6.459417,9.102633,8.589833,9.326891,6.078279,6.050805,8.653615,12.673197,6.655101,9.70026,10.346244,12.255401,9.546504,10.33916,8.161232,11.223784,10.983925,10.035337,4.95102,8.671709,9.718882,10.387221,10.023191,7.608749,9.721576,2.988845,4.547257,2.483881,3.363817,3.605377,4.393194,3.174836,4.735875,2.927542,3.697094,3.503393,3.029826,2.165784,2.911531,3.063736,3.131242,2.966993,2.657104,3.175257,4.017798,6.964215,3.335171,3.87641,3.93272,4.702461,3.916315,8.656948,3.570515,4.0021,3.894039,3.929119,3.173408,3.471939,3.525405,3.613911,3.768877,4.103771,4.540948,0
41.851823,36.771496,43.671792,36.860889,24.732236,23.607823,23.28826,7.520642,17.636528,20.220791,17.507875,10.006887,15.013644,16.646515,18.543016,17.79597,17.794791,15.299882,15.460956,31.873081,30.592052,23.207046,38.4616,28.966,26.916562,25.761005,7.714391,21.904951,30.765847,24.445569,9.221211,13.396512,15.348977,21.956484,21.001961,10.679195,11.526302,9.718952,28.146919,30.654303,18.558264,43.926965,39.385239,38.084721,36.999381,6.239782,32.021754,48.603929,41.981122,18.532637,38.303161,42.701926,51.02872,47.910428,20.400653,54.723204,44.322102,9.969296,5.815453,7.337866,11.653081,7.739041,7.630037,7.630762,4.714835,8.304763,7.678263,6.830363,3.598482,9.319907,9.774125,7.889454,7.407181,6.739795,8.442209,9.844293,4.871764,1.238148,1.478791,1.799944,1.433159,1.41751,1.430356,1.331708,1.44573,1.637181,1.485319,0.89409,1.72496,1.47806,1.195499,1.193112,1.791092,1.494856,3.625951,5.652249,1.657891,2.303384,2.145439,1.989904,2.131963,2.305872,2.12631,2.085727,1.966436,1.763397,1.285942,2.437923,2.130979,1.727413,1.710518,2.574734,2.533354,5.596057,0
18.986856,19.401387,27.586436,20.194732,19.407491,20.21657,16.465027,13.178851,12.687296,20.257619,17.848038,15.961006,11.674384,13.396309,17.936563,18.973236,15.223781,14.067882,11.861678,10.671751,10.570789,8.348431,11.904104,11.28219,11.805813,9.418304,7.41391,7.112986,12.159563,9.916243,9.136254,5.873526,6.823595,9.420376,9.954497,8.243403,7.154781,5.325538,6.274672,6.314084,4.743004,6.767878,6.633332,6.937472,5.580099,4.440127,4.103594,7.220563,6.540245,5.426842,4.284271,5.717097,7.646818,10.336151,5.695768,6.361846,4.63672,8.358988,8.504071,6.602062,8.713317,8.415449,8.8787,7.990898,6.169934,5.667258,8.773953,9.045869,7.808956,6.59315,8.857562,11.957157,17.18587,8.436397,10.010324,7.818903,1.91379,1.924203,1.589199,1.951881,1.913589,1.997024,1.881052,1.500195,1.396136,1.945488,1.814782,1.851675,1.595886,1.849754,2.001972,2.149547,1.736509,2.018969,1.915987,2.70436,2.742499,2.38855,2.693555,2.663175,2.744982,2.6765,2.259386,2.075278,2.701922,2.685138,2.648595,2.55959,3.054965,3.163359,3.2471,2.646515,3.385173,3.085049,0
28.781317,32.36923,11.717778,23.13437,26.209302,25.484497,22.586688,11.368466,21.799254,36.083181,19.645584,11.824302,9.879796,12.276341,17.857825,13.229396,7.656321,7.294838,7.008323,25.481891,26.58904,11.03042,27.815907,31.45328,30.765823,15.237303,9.441103,18.911391,24.262371,19.38431,10.098356,4.440254,13.508159,15.604195,14.614249,5.201138,4.283582,5.770456,4.463233,4.913281,3.463567,6.110875,7.439262,7.335586,3.900172,2.645945,5.789506,8.428123,7.560126,3.091968,1.760415,4.425581,5.94758,5.661112,3.365204,2.210484,2.751962,16.310102,16.320458,6.904177,19.262014,22.626112,21.678269,8.191237,3.97207,7.639369,10.322674,9.026125,4.818854,2.345478,5.562289,6.438575,6.89095,3.858774,3.248156,3.073224,5.193539,6.05894,1.997473,6.79211,9.109187,8.79383,2.227512,1.204327,2.464668,2.585134,2.190831,1.013119,0.705612,1.371813,1.159226,1.301374,0.710374,0.891019,0.723949,5.060895,5.428708,2.601631,5.928365,7.285192,7.049789,3.262552,1.992695,3.422073,3.258838,2.43462,1.501337,0.840513,1.733498,1.610465,1.644675,1.216763,1.614421,1.164097,0
19.9291,25.196375,14.445391,16.453456,16.590649,16.007279,18.909188,13.438102,17.442777,18.859586,16.813892,10.601103,17.471617,22.704123,16.102977,21.425131,8.538615,15.478084,10.365741,13.72355,12.338452,10.539035,14.25841,13.978641,13.419634,9.196848,7.194235,13.584297,13.587415,10.342745,6.830712,7.843713,12.570195,9.144827,8.341386,4.095054,5.598303,4.381016,89.713237,94.531271,52.160908,89.47439,89.896573,88.458595,62.547424,14.247591,53.312005,75.484792,57.380285,25.036761,28.858086,21.157133,31.262206,20.344646,10.481326,21.210419,20.721239,11.177623,11.777143,8.996728,12.203838,12.226294,11.935914,11.122609,5.781728,12.000042,14.007445,11.413014,8.972824,5.634089,11.986346,9.472878,9.323875,4.980263,6.684888,5.241395,1.414863,1.502395,1.706503,1.604172,1.600658,1.595243,1.798742,1.157608,1.482104,1.762994,1.764367,2.386795,0.961356,2.115286,1.288834,1.500498,1.147097,1.082007,0.897735,2.19913,2.08081,2.491582,1.80678,1.768578,1.732481,2.734113,1.743029,1.865948,1.849005,1.678465,3.655796,1.42933,3.151128,1.630643,1.888551,1.447402,1.81911,1.302056,0
65.195346,69.241972,35.361363,28.089348,35.475808,36.804968,69.07123,6.905352,22.623165,31.587806,32.736499,37.986094,10.978654,19.26844,25.892553,26.065162,26.78673,16.163125,17.386741,35.700361,38.901997,21.804388,29.325807,42.920743,42.905862,34.324692,4.62187,31.327718,40.616294,38.54831,30.804401,11.301714,21.921422,32.044321,31.989363,29.43928,12.719286,17.474775,56.325019,57.158466,37.874319,47.331558,58.063832,58.165718,48.319938,8.718434,47.429968,60.672844,54.184447,38.07682,32.411364,76.776669,72.60503,72.541468,60.245084,70.462379,77.475385,11.256001,8.588518,7.766387,7.460827,9.536677,9.667702,10.538512,3.44452,8.038862,9.63964,10.179082,12.873237,5.392066,12.307536,10.59056,10.565172,11.351912,11.817911,29.844102,0.88038,0.879533,0.910921,0.819688,0.89364,0.954306,1.679871,0.91184,0.859335,1.008109,1.292281,2.676592,0.813828,1.224342,1.223852,1.219019,1.693409,2.091494,7.91196,0.538845,0.569339,0.766378,0.494417,0.564242,0.595739,1.344319,0.596105,0.523594,0.622001,0.972956,2.340291,0.621251,0.750963,0.785956,0.785196,1.205448,1.711367,5.18892,0
